line_id,expected_status,expected_reason,expected_cash_txn_id,notes
L-00001,auto_matched,exact_match,BTX-000001,
L-00002,auto_matched,exact_match,BTX-000002,
L-00003,auto_matched,exact_match,BTX-000003,
L-00004,auto_matched,exact_match,BTX-000004,
L-00005,needs_review,partial_payment,,
L-00006,auto_matched,exact_match,BTX-000007,
L-00007,auto_matched,exact_match,BTX-000008,
L-00008,auto_matched,exact_match,BTX-000009,
L-00009,auto_matched,exact_match,BTX-000010,
L-00010,needs_review,partial_payment,,
L-00011,auto_matched,exact_match,BTX-000013,
L-00012,auto_matched,exact_match,BTX-000014,
L-00013,auto_matched,exact_match,BTX-000015,
L-00014,auto_matched,exact_match,BTX-000016,
L-00015,needs_review,clawback,BTX-000017,
L-00016,auto_matched,exact_match,BTX-000018,
L-00017,auto_matched,exact_match,BTX-000019,
L-00018,auto_matched,exact_match,BTX-000020,
L-00019,auto_matched,exact_match,BTX-000021,
L-00020,needs_review,clawback,BTX-000022,
L-00021,auto_matched,exact_match,BTX-000023,
L-00022,auto_matched,exact_match,BTX-000024,
L-00023,auto_matched,exact_match,BTX-000025,
L-00024,auto_matched,exact_match,BTX-000026,
L-00025,needs_review,partial_payment,,
L-00026,auto_matched,exact_match,BTX-000029,
L-00027,auto_matched,exact_match,BTX-000030,
L-00028,auto_matched,exact_match,BTX-000031,
L-00029,auto_matched,exact_match,BTX-000032,
L-00030,needs_review,partial_payment,,
L-00031,auto_matched,exact_match,BTX-000035,
L-00032,auto_matched,exact_match,BTX-000036,
L-00033,auto_matched,exact_match,BTX-000037,
L-00034,auto_matched,exact_match,BTX-000038,
L-00035,needs_review,partial_payment,,
L-00036,auto_matched,exact_match,BTX-000041,
L-00037,auto_matched,exact_match,BTX-000042,
L-00038,auto_matched,exact_match,BTX-000043,
L-00039,auto_matched,exact_match,BTX-000044,
L-00040,needs_review,timing_mismatch,BTX-000045,
L-00041,auto_matched,exact_match,BTX-000046,
L-00042,auto_matched,exact_match,BTX-000047,
L-00043,auto_matched,exact_match,BTX-000048,
L-00044,auto_matched,exact_match,BTX-000049,
L-00045,needs_review,timing_mismatch,BTX-000050,
L-00046,auto_matched,exact_match,BTX-000051,
L-00047,auto_matched,exact_match,BTX-000052,
L-00048,auto_matched,exact_match,BTX-000053,
L-00049,auto_matched,exact_match,BTX-000054,
L-00050,needs_review,clawback,BTX-000055,
L-00051,auto_matched,exact_match,BTX-000056,
L-00052,auto_matched,exact_match,BTX-000057,
L-00053,auto_matched,exact_match,BTX-000058,
